slave_version,0x05,,,,,,
staleness_threshold,500,,,,,,
offset,length,data_format,dbus_objectpath,dbus_interface,dbus_property,stale_offset,stale_bit
0x19,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_0_DRAM_0_Temp_0,xyz.openbmc_project.Sensor.Value,Value,0x39,0
0x1D,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_1_DRAM_0_Temp_0,xyz.openbmc_project.Sensor.Value,Value,0x39,1
0x21,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_2_DRAM_0_Temp_0,xyz.openbmc_project.Sensor.Value,Value,0x39,2
0x25,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_3_DRAM_0_Temp_0,xyz.openbmc_project.Sensor.Value,Value,0x39,3
0x29,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_4_DRAM_0_Temp_0,xyz.openbmc_project.Sensor.Value,Value,0x39,4
0x2D,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_5_DRAM_0_Temp_0,xyz.openbmc_project.Sensor.Value,Value,0x39,5
0x31,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_6_DRAM_0_Temp_0,xyz.openbmc_project.Sensor.Value,Value,0x39,6
0x35,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_7_DRAM_0_Temp_0,xyz.openbmc_project.Sensor.Value,Value,0x39,7
0x4B,4,SMBPBI_POWER,/xyz/openbmc_project/sensors/power/HGX_GPU_0_Power_0,xyz.openbmc_project.Sensor.Value,Value,0x6B,0
0x4F,4,SMBPBI_POWER,/xyz/openbmc_project/sensors/power/HGX_GPU_1_Power_0,xyz.openbmc_project.Sensor.Value,Value,0x6B,1
0x53,4,SMBPBI_POWER,/xyz/openbmc_project/sensors/power/HGX_GPU_2_Power_0,xyz.openbmc_project.Sensor.Value,Value,0x6B,2
0x57,4,SMBPBI_POWER,/xyz/openbmc_project/sensors/power/HGX_GPU_3_Power_0,xyz.openbmc_project.Sensor.Value,Value,0x6B,3
0x5B,4,SMBPBI_POWER,/xyz/openbmc_project/sensors/power/HGX_GPU_4_Power_0,xyz.openbmc_project.Sensor.Value,Value,0x6B,4
0x5f,4,SMBPBI_POWER,/xyz/openbmc_project/sensors/power/HGX_GPU_5_Power_0,xyz.openbmc_project.Sensor.Value,Value,0x6B,5
0x63,4,SMBPBI_POWER,/xyz/openbmc_project/sensors/power/HGX_GPU_6_Power_0,xyz.openbmc_project.Sensor.Value,Value,0x6B,6
0x67,4,SMBPBI_POWER,/xyz/openbmc_project/sensors/power/HGX_GPU_7_Power_0,xyz.openbmc_project.Sensor.Value,Value,0x6B,7
0x6C,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_0_TEMP_1,xyz.openbmc_project.Sensor.Value,Value,0x8c,0
0x70,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_1_TEMP_1,xyz.openbmc_project.Sensor.Value,Value,0x8c,1
0x74,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_2_TEMP_1,xyz.openbmc_project.Sensor.Value,Value,0x8c,2
0x78,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_3_TEMP_1,xyz.openbmc_project.Sensor.Value,Value,0x8c,3
0x7c,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_4_TEMP_1,xyz.openbmc_project.Sensor.Value,Value,0x8c,4
0x80,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_5_TEMP_1,xyz.openbmc_project.Sensor.Value,Value,0x8c,5
0x84,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_6_TEMP_1,xyz.openbmc_project.Sensor.Value,Value,0x8c,6
0x88,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_7_TEMP_1,xyz.openbmc_project.Sensor.Value,Value,0x8c,7
0x8D,8,SMBPBI_ENERGY,/xyz/openbmc_project/sensors/energy/HGX_GPU_0_Energy_0,xyz.openbmc_project.Sensor.Value,Value,0xCD,0
0x95,8,SMBPBI_ENERGY,/xyz/openbmc_project/sensors/energy/HGX_GPU_1_Energy_0,xyz.openbmc_project.Sensor.Value,Value,0xCD,1
0x9D,8,SMBPBI_ENERGY,/xyz/openbmc_project/sensors/energy/HGX_GPU_2_Energy_0,xyz.openbmc_project.Sensor.Value,Value,0xCD,2
0xA5,8,SMBPBI_ENERGY,/xyz/openbmc_project/sensors/energy/HGX_GPU_3_Energy_0,xyz.openbmc_project.Sensor.Value,Value,0xCD,3
0xAD,8,SMBPBI_ENERGY,/xyz/openbmc_project/sensors/energy/HGX_GPU_4_Energy_0,xyz.openbmc_project.Sensor.Value,Value,0xCD,4
0xB5,8,SMBPBI_ENERGY,/xyz/openbmc_project/sensors/energy/HGX_GPU_5_Energy_0,xyz.openbmc_project.Sensor.Value,Value,0xCD,5
0xBD,8,SMBPBI_ENERGY,/xyz/openbmc_project/sensors/energy/HGX_GPU_6_Energy_0,xyz.openbmc_project.Sensor.Value,Value,0xCD,6
0xC5,8,SMBPBI_ENERGY,/xyz/openbmc_project/sensors/energy/HGX_GPU_7_Energy_0,xyz.openbmc_project.Sensor.Value,Value,0xCD,7
0xCE,4,SMBPBI_POWER,/xyz/openbmc_project/sensors/power/HGX_GPU_0_DRAM_0_Power_0,xyz.openbmc_project.Sensor.Value,Value,0xEE,0
0xD2,4,SMBPBI_POWER,/xyz/openbmc_project/sensors/power/HGX_GPU_1_DRAM_0_Power_0,xyz.openbmc_project.Sensor.Value,Value,0xEE,1
0xD6,4,SMBPBI_POWER,/xyz/openbmc_project/sensors/power/HGX_GPU_2_DRAM_0_Power_0,xyz.openbmc_project.Sensor.Value,Value,0xEE,2
0xDA,4,SMBPBI_POWER,/xyz/openbmc_project/sensors/power/HGX_GPU_3_DRAM_0_Power_0,xyz.openbmc_project.Sensor.Value,Value,0xEE,3
0xDE,4,SMBPBI_POWER,/xyz/openbmc_project/sensors/power/HGX_GPU_4_DRAM_0_Power_0,xyz.openbmc_project.Sensor.Value,Value,0xEE,4
0xE2,4,SMBPBI_POWER,/xyz/openbmc_project/sensors/power/HGX_GPU_5_DRAM_0_Power_0,xyz.openbmc_project.Sensor.Value,Value,0xEE,5
0xE6,4,SMBPBI_POWER,/xyz/openbmc_project/sensors/power/HGX_GPU_6_DRAM_0_Power_0,xyz.openbmc_project.Sensor.Value,Value,0xEE,6
0xEA,4,SMBPBI_POWER,/xyz/openbmc_project/sensors/power/HGX_GPU_7_DRAM_0_Power_0,xyz.openbmc_project.Sensor.Value,Value,0xEE,7
0xF0,4,RAW_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_BMC_0_Temp_0,xyz.openbmc_project.Sensor.Value,Value,NA,NA
0x120,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_0_TEMP_0,xyz.openbmc_project.Sensor.Value,Value,0x100,0
0x124,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_1_TEMP_0,xyz.openbmc_project.Sensor.Value,Value,0x100,1
0x128,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_2_TEMP_0,xyz.openbmc_project.Sensor.Value,Value,0x100,2
0x12C,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_3_TEMP_0,xyz.openbmc_project.Sensor.Value,Value,0x100,3
0x130,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_4_TEMP_0,xyz.openbmc_project.Sensor.Value,Value,0x100,4
0x134,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_5_TEMP_0,xyz.openbmc_project.Sensor.Value,Value,0x100,5
0x138,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_6_TEMP_0,xyz.openbmc_project.Sensor.Value,Value,0x100,6
0x13C,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_GPU_7_TEMP_0,xyz.openbmc_project.Sensor.Value,Value,0x100,7
0x140,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_ProcessorModule_0_Inlet_Temp_0,xyz.openbmc_project.Sensor.Value,Value,0x101,0
0x144,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_ProcessorModule_0_Inlet_Temp_1,xyz.openbmc_project.Sensor.Value,Value,0x101,1
0x148,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_ProcessorModule_0_Exhaust_Temp_0,xyz.openbmc_project.Sensor.Value,Value,0x101,2
0x150,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_ProcessorModule_1_Inlet_Temp_0,xyz.openbmc_project.Sensor.Value,Value,0x101,4
0x154,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_ProcessorModule_1_Inlet_Temp_1,xyz.openbmc_project.Sensor.Value,Value,0x101,5
0x158,4,SMBPBI_TEMP,/xyz/openbmc_project/sensors/temperature/HGX_ProcessorModule_1_Exhaust_Temp_0,xyz.openbmc_project.Sensor.Value,Value,0x101,6
0x280,8,DBUS_ENERGY,/xyz/openbmc_project/sensors/energy/ProcessorModule_0_CPU_0_Energy_0,xyz.openbmc_project.Sensor.Value,Value,0x200,0
0x288,8,DBUS_POWER,/xyz/openbmc_project/sensors/power/ProcessorModule_0_CPU_0_Power_0,xyz.openbmc_project.Sensor.Value,Value,0x200,1
0x290,8,DBUS_POWER,/xyz/openbmc_project/sensors/power/ProcessorModule_0_Vreg_0_CpuPower_0,xyz.openbmc_project.Sensor.Value,Value,0x200,2
0x298,8,DBUS_POWER,/xyz/openbmc_project/sensors/power/ProcessorModule_0_Vreg_0_SocPower_0,xyz.openbmc_project.Sensor.Value,Value,0x200,3
0x2A0,8,DBUS_TEMP,/xyz/openbmc_project/sensors/temperature/ProcessorModule_0_CPU_0_TempAvg_0,xyz.openbmc_project.Sensor.Value,Value,0x200,4
0x2A8,8,DBUS_TEMP,/xyz/openbmc_project/sensors/temperature/ProcessorModule_0_CPU_0_TempLimit_0,xyz.openbmc_project.Sensor.Value,Value,0x200,5
0x2B0,8,DBUS_VOLTAGE,/xyz/openbmc_project/sensors/voltage/ProcessorModule_0_Vreg_0_CpuVoltage_0,xyz.openbmc_project.Sensor.Value,Value,NA,NA
0x2B8,8,DBUS_VOLTAGE,/xyz/openbmc_project/sensors/voltage/ProcessorModule_0_Vreg_0_SocVoltage_0,xyz.openbmc_project.Sensor.Value,Value,NA,NA
0x300,8,DBUS_ENERGY,/xyz/openbmc_project/sensors/energy/ProcessorModule_0_CPU_1_Energy_0,xyz.openbmc_project.Sensor.Value,Value,0x210,0
0x308,8,DBUS_POWER,/xyz/openbmc_project/sensors/power/ProcessorModule_0_CPU_1_Power_0,xyz.openbmc_project.Sensor.Value,Value,0x210,1
0x310,8,DBUS_POWER,/xyz/openbmc_project/sensors/power/ProcessorModule_0_Vreg_1_CpuPower_0,xyz.openbmc_project.Sensor.Value,Value,0x210,2
0x318,8,DBUS_POWER,/xyz/openbmc_project/sensors/power/ProcessorModule_0_Vreg_1_SocPower_0,xyz.openbmc_project.Sensor.Value,Value,0x210,3
0x320,8,DBUS_TEMP,/xyz/openbmc_project/sensors/temperature/ProcessorModule_0_CPU_1_TempAvg_0,xyz.openbmc_project.Sensor.Value,Value,0x210,4
0x328,8,DBUS_TEMP,/xyz/openbmc_project/sensors/temperature/ProcessorModule_0_CPU_1_TempLimit_0,xyz.openbmc_project.Sensor.Value,Value,0x210,5
0x330,8,DBUS_VOLTAGE,/xyz/openbmc_project/sensors/voltage/ProcessorModule_0_Vreg_1_CpuVoltage_0,xyz.openbmc_project.Sensor.Value,Value,NA,NA
0x338,8,DBUS_VOLTAGE,/xyz/openbmc_project/sensors/voltage/ProcessorModule_0_Vreg_1_SocVoltage_0,xyz.openbmc_project.Sensor.Value,Value,NA,NA
0x380,8,DBUS_ENERGY,/xyz/openbmc_project/sensors/energy/ProcessorModule_1_CPU_0_Energy_0,xyz.openbmc_project.Sensor.Value,Value,0x220,0
0x388,8,DBUS_POWER,/xyz/openbmc_project/sensors/power/ProcessorModule_1_CPU_0_Power_0,xyz.openbmc_project.Sensor.Value,Value,0x220,1
0x390,8,DBUS_POWER,/xyz/openbmc_project/sensors/power/ProcessorModule_1_Vreg_0_CpuPower_0,xyz.openbmc_project.Sensor.Value,Value,0x220,2
0x398,8,DBUS_POWER,/xyz/openbmc_project/sensors/power/ProcessorModule_1_Vreg_0_SocPower_0,xyz.openbmc_project.Sensor.Value,Value,0x220,3
0x3A0,8,DBUS_TEMP,/xyz/openbmc_project/sensors/temperature/ProcessorModule_1_CPU_0_TempAvg_0,xyz.openbmc_project.Sensor.Value,Value,0x220,4
0x3A8,8,DBUS_TEMP,/xyz/openbmc_project/sensors/temperature/ProcessorModule_1_CPU_0_TempLimit_0,xyz.openbmc_project.Sensor.Value,Value,0x220,5
0x3B0,8,DBUS_VOLTAGE,/xyz/openbmc_project/sensors/voltage/ProcessorModule_1_Vreg_0_CpuVoltage_0,xyz.openbmc_project.Sensor.Value,Value,NA,NA
0x3B8,8,DBUS_VOLTAGE,/xyz/openbmc_project/sensors/voltage/ProcessorModule_1_Vreg_0_SocVoltage_0,xyz.openbmc_project.Sensor.Value,Value,NA,NA
0x400,8,DBUS_ENERGY,/xyz/openbmc_project/sensors/energy/ProcessorModule_1_CPU_1_Energy_0,xyz.openbmc_project.Sensor.Value,Value,0x230,0
0x408,8,DBUS_POWER,/xyz/openbmc_project/sensors/power/ProcessorModule_1_CPU_1_Power_0,xyz.openbmc_project.Sensor.Value,Value,0x230,1
0x410,8,DBUS_POWER,/xyz/openbmc_project/sensors/power/ProcessorModule_1_Vreg_1_CpuPower_0,xyz.openbmc_project.Sensor.Value,Value,0x230,2
0x418,8,DBUS_POWER,/xyz/openbmc_project/sensors/power/ProcessorModule_1_Vreg_1_SocPower_0,xyz.openbmc_project.Sensor.Value,Value,0x230,3
0x420,8,DBUS_TEMP,/xyz/openbmc_project/sensors/temperature/ProcessorModule_1_CPU_1_TempAvg_0,xyz.openbmc_project.Sensor.Value,Value,0x230,4
0x428,8,DBUS_TEMP,/xyz/openbmc_project/sensors/temperature/ProcessorModule_1_CPU_1_TempLimit_0,xyz.openbmc_project.Sensor.Value,Value,0x230,5
0x430,8,DBUS_VOLTAGE,/xyz/openbmc_project/sensors/voltage/ProcessorModule_1_Vreg_1_CpuVoltage_0,xyz.openbmc_project.Sensor.Value,Value,NA,NA
0x438,8,DBUS_VOLTAGE,/xyz/openbmc_project/sensors/voltage/ProcessorModule_1_Vreg_1_SocVoltage_0,xyz.openbmc_project.Sensor.Value,Value,NA,NA
